"merge.1","merge.2"
3470,3703
-3212,3666
2659,3423
2836,3476
3719,3783
3448,3718
3439,3569
2657,2995
3358,3582
-132,3802
-2034,2652
3075,3900
-3359,3259
2865,3757
2677,3899
-1969,3381
2669,3299
3009,3962
3524,3662
-1052,3385
3372,3616
3397,3602
2414,2502
-1875,3651
3463,3680
3946,4054
-3676,3665
3688,4160
-2294,-3662
-4972,3340
3369,3402
3272,4025
3467,3577
2965,3726
3409,3803
-2342,3748
-3959,3869
2792,3604
-1270,3765
-302,-1116
3714,3770
3935,4100
-4675,4125
-2907,-4368
2773,3745
3897,3966
3732,3931
3499,3945
-507,-710
3281,3901
-511,-2750
3756,3821
-531,-4491
-961,-4522
2737,3536
-1231,3088
-3551,3234
3478,3686
3672,3862
3197,3912
3049,3907
3700,4050
3080,3812
3502,4086
-1370,-3005
3823,3856
2550,3444
3755,3933
3508,3720
-2485,-3598
3474,3682
3620,3794
2817,3426
2488,3460
2848,3767
3144,3920
3661,3683
3843,3891
2595,2989
3349,3774
3527,3915
3689,3777
-837,3285
3548,3818
-3478,3853
2653,3882
3603,3654
3139,3990
3422,4181
3810,3894
3940,4031
-1006,-4067
-1356,1923
3273,3830
3824,3911
3027,3752
3052,3916
-1244,3893
3331,3880
3647,3825
3578,3968
2744,2839
2646,3996
3839,4036
3203,3454
2868,3820
-2469,3017
3196,3909
3636,3992
3361,4013
3809,3925
4009,4061
2453,2933
2771,3993
3660,4173
-1999,3209
3452,3721
3980,4154
3621,4201
2888,3706
3377,3974
2896,3364
-1713,2468
3947,4088
3544,4151
3073,3480
3101,4118
3521,4282
3124,4008
3778,4180
4042,4141
3697,3797
2373,3045
-2939,4156
3534,3541
2625,3775
3396,3669
2906,3283
3879,4101
3533,4096
3860,4200
3487,4168
4019,4028
-2666,3889
3572,4012
3400,3840
3455,4077
1776,3838
3195,4014
-783,3129
3270,4067
-3736,3704
3456,3676
2946,3136
3986,4076
3883,3973
3057,4260
2448,4119
2978,3753
2545,4278
3833,4017
3617,4060
3944,4210
3512,4084
3564,4175
2362,4263
-1460,-3766
3014,3170
3727,4046
3266,3320
3485,4169
3875,4016
2931,3970
-1910,-3477
3237,3917
3597,3834
3441,3846
-885,-2566
4106,4254
3343,3352
3730,3942
-2249,-2755
3750,4038
3312,3971
3793,3988
3865,4024
4066,4303
2857,3609
3158,4030
3432,4000
3888,3969
3800,4228
2970,3763
3056,3583
3804,3982
3629,4002
3646,4058
4065,4109
4080,4155
-2138,-3654
4121,4272
3437,3708
3362,3844
3866,4153
3921,4057
2063,3849
2709,3573
-3554,3981
3995,4033
2984,3695
3932,4090
3896,3927
3611,4102
3761,4249
3885,3953
3795,4227
3421,4081
3811,4059
3503,3989
3976,4015
3263,3488
3591,3851
3522,3831
4212,4281
1643,2566
2788,3836
-4131,3878
3675,4110
3642,3786
3466,4136
4073,4218
3741,4262
3451,3530
-3390,-3705
2886,3457
-516,4139
3546,3864
3898,3943
3790,4128
3876,3984
-566,-1341
3613,3614
3639,3801
3832,3929
3192,3736
3965,4035
3635,3991
-3754,3673
3759,4029
3619,4229
3867,4070
4048,4133
3918,4182
3735,4039
3773,4314
4082,4298
3964,4286
3913,3950
4063,4300
2797,3313
4072,4259
3595,3691
3729,3828
3390,4055
3276,4371
3910,4197
3792,4203
3434,3650
3403,4040
3874,4091
3791,4087
3850,4225
3923,4342
-3116,3599
3987,4107
3829,4157
-1821,3746
3754,4196
4022,4215
3701,3852
3873,3951
3772,4006
3731,4294
-4932,3822
3954,4047
-1937,-2900
3627,4123
3816,3847
3871,4366
4120,4163
3787,4167
3926,4074
3855,4253
3955,4248
4129,4172
4117,4149
3722,4148
3983,4064
3420,4397
-3446,4113
3764,4178
-4983,4097
3543,4238
3492,4089
4185,4439
4285,4335
-3103,3939
4159,4245
3159,4150
3415,4194
4132,4421
3337,4134
3841,3972
4251,4420
3711,4138
3430,3632
4239,4317
4349,4460
3758,4322
4004,4043
-1088,3174
3713,4255
3788,4379
4010,4345
-709,4409
3985,4274
4026,4309
3780,3948
3941,4315
4299,4302
-1967,-4041
3848,3922
3655,3886
3762,4410
2867,4152
4246,4308
3471,3670
3117,3782
3743,4408
3633,3819
3779,4216
3360,3542
4186,4440
4224,4401
3919,4464
3868,4103
3963,4353
4162,4333
-1817,4214
4364,4381
3641,4209
3845,4124
4115,4232
3936,3975
3837,4250
4324,4378
3999,4243
4052,4191
4288,4388
3637,3679
4145,4376
3914,4104
3295,3799
3789,4340
4037,4171
4165,4365
-1015,3994
3785,4231
-4829,4207
4114,4373
3881,4146
3634,4034
-2480,4083
3552,4018
-3769,3938
1531,4161
3723,4211
4041,4105
4095,4292
4092,4271
3685,4003
-46,3367
4069,4199
4108,4189
3997,4235
3500,4143
-2798,4230
3526,4344
3643,4430
3555,4328
4116,4416
4027,4415
4075,4367
4319,4398
4358,4481
4205,4403
3248,4213
3872,4445
-1840,3930
3271,4195
4023,4321
4290,4484
3977,4267
4011,4537
4287,4386
4020,4258
-88,4277
4223,4350
3580,4441
4130,4368
3571,4431
3681,4493
3677,4542
4099,4217
3696,4357
4392,4407
3436,3707
3805,4007
4085,4158
3858,4202
4372,4434
-3163,3725
4140,4222
-188,-4528
3798,4496
4266,4382
4264,4417
-3223,4193
4391,4396
4206,4482
4221,4412
3949,4312
3967,4514
-764,3956
4295,4449
3906,4427
3607,3924
3172,4354
4356,4458
4142,4316
4414,4497
3870,4305
4438,4533
4021,4399
4419,4511
4330,4338
4341,4560
4131,4480
4362,4473
4413,4454
3892,4280
4276,4405
4111,4304
4339,4451
3978,4448
4273,4447
4242,4377
-3073,4183
4348,4423
4166,4489
4177,4474
3724,4478
4268,4450
4236,4472
4078,4428
4318,4360
4444,4534
4112,4270
4337,4509
4219,4343
4079,4233
3648,4550
-3474,4049
4313,4543
3902,4137
4170,4446
4307,4524
4296,4548
4320,4352
2899,3934
4244,4494
4187,4425
4122,4552
4470,4587
3937,4293
4566,4632
4555,4619
4237,4618
4005,4488
4393,4616
4289,4495
3742,4519
4490,4557
4053,4456
4389,4529
3370,4477
4127,4487
4453,4522
4503,4581
3490,4098
4234,4554
4347,4547
4094,4457
-230,4062
4394,4562
-3697,-4790
4192,4385
4469,4530
4429,4582
4521,4638
4241,4452
4467,4625
4174,4455
4144,4634
4516,4525
4332,4592
4546,4558
4520,4643
4387,4499
4056,4518
4301,4600
4334,4346
3539,4323
4380,4527
4531,4538
4435,4549
3826,4126
3141,4351
4071,4291
4135,4475
-187,3212
4578,4690
4093,4329
4630,4679
4190,4539
4433,4442
3171,3857
-775,-2539
3663,4327
4240,4443
-3820,4198
4462,4685
4432,4515
3998,4336
4184,4363
4395,4668
4501,4645
4504,4636
4375,4536
-3922,4486
-859,4463
-429,-4912
3649,4284
4297,4727
3904,4051
4374,4424
4188,4402
4426,4544
4422,4468
4603,4670
4252,4553
-2363,4359
4570,4646
4594,4627
4510,4665
4466,4500
4583,4612
4598,4606
4283,4672
4686,4692
3769,4326
4532,4704
-2125,4164
4629,4656
-3576,3960
4593,4664
4465,4528
4226,4712
4400,4572
4620,4713
4257,4331
4507,4663
4256,4406
4659,4671
4176,4390
4623,4642
4461,4567
-2000,-4077
4483,4485
-1873,4559
4471,4641
4261,4476
-2754,4204
4535,4613
4573,4680
4624,4742
4361,4384
4491,4661
4541,4610
4306,4556
4247,4652
4597,4654
4571,4585
4325,4675
4561,4588
4551,4591
4220,4781
4513,4658
4310,4758
-4783,4479
4569,4706
4647,4716
4575,4602
4605,4746
4563,4565
4604,4682
4279,4651
4568,4756
4677,4744
4383,4723
4355,4580
4311,4512
4147,4738
-3273,4505
2393,4752
4701,4753
4644,4745
3806,4208
4502,4718
4621,4639
4265,4695
4492,4696
3887,4730
4607,4655
4404,4725
4722,4759
4689,4747
4436,4749
4179,4633
4628,4780
4590,4772
4687,4707
4609,4684
4526,4760
3827,4459
4688,4777
-996,4506
4698,4703
4370,4773
4622,4637
4517,4545
4577,4743
4667,4804
4614,4726
4626,4768
4763,4779
4700,4812
4611,4724
4617,4714
4719,4762
4757,4775
4649,4761
-1498,-2490
4740,4816
4737,4774
4666,4717
4711,4787
4697,4797
4640,4832
4275,4579
4369,4574
4694,4776
4586,4631
4437,4751
4653,4673
4785,4814
4709,4720
4498,4799
4596,4755
4735,4801
4732,4818
4595,4827
-888,-3150
4540,4662
4778,4821
4615,4813
-754,4715
4808,4825
4699,4849
-1025,4765
4676,4693
4705,4731
4635,4809
4523,4660
4766,4846
4702,4784
4793,4863
4788,4824
4691,4770
4674,4790
4564,4708
4764,4795
4782,4843
4678,4817
4796,4834
4741,4803
4789,4805
4829,4831
4584,4721
4830,4833
4657,4811
4836,4873
4769,4791
4800,4823
4806,4861
4754,4845
4599,4847
4771,4868
4794,4853
4792,4874
4783,4854
4807,4838
4767,4871
3877,4729
4748,4798
4837,4880
4418,4810
4608,4890
4411,4815
4844,4883
-476,4508
4852,4865
4850,4856
-326,4802
4848,4888
-4489,4855
4733,4734
4842,4895
4681,4820
4576,4892
4826,4912
4710,4877
4899,4907
4858,4893
4872,4887
4859,4894
4786,4828
4879,4920
4898,4906
4839,4891
-4651,4889
4835,4915
4897,4921
-3715,4840
4841,4882
4750,4875
-334,4884
4819,4925
4878,4911
4896,4928
4669,4822
4870,4876
4922,4935
4736,4881
4905,4909
-4359,4903
4900,4939
4648,4860
4866,4902
4910,4926
4885,4919
4589,4851
4914,4943
4941,4942
4923,4927
4862,4948
4683,4913
4929,4930
4269,4908
4932,4934
-3331,4904
4857,4949
4937,4940
4933,4953
4944,4947
4950,4951
4869,4924
4650,4936
4601,4916
4952,4963
4739,4864
2787,4965
-4158,-4998
4917,4946
4918,4955
4901,4967
4962,4968
4728,4959
-4186,4956
4945,4966
4886,4938
-453,-1865
4960,4961
4957,4971
4972,4980
4973,4982
4931,4977
4954,4964
4975,4981
4969,4978
-2453,4984
4958,4985
-4581,4976
4974,4983
4970,4979
4988,4990
4986,4991
4987,4989
4992,4993
4994,4995
4867,4996
4997,4998
